index,image_path
4821,..\dataset\Weather_Dataset\rime\5846.jpg
4822,..\dataset\Weather_Dataset\rime\5847.jpg
4823,..\dataset\Weather_Dataset\rime\5848.jpg
4824,..\dataset\Weather_Dataset\rime\5849.jpg
4825,..\dataset\Weather_Dataset\rime\5850.jpg
4826,..\dataset\Weather_Dataset\rime\5851.jpg
4827,..\dataset\Weather_Dataset\rime\5852.jpg
4828,..\dataset\Weather_Dataset\rime\5853.jpg
4829,..\dataset\Weather_Dataset\rime\5854.jpg
4830,..\dataset\Weather_Dataset\rime\5855.jpg
4831,..\dataset\Weather_Dataset\rime\5856.jpg
4832,..\dataset\Weather_Dataset\rime\5857.jpg
4833,..\dataset\Weather_Dataset\rime\5858.jpg
4834,..\dataset\Weather_Dataset\rime\5859.jpg
4835,..\dataset\Weather_Dataset\rime\5860.jpg
4836,..\dataset\Weather_Dataset\rime\5861.jpg
4837,..\dataset\Weather_Dataset\rime\5862.jpg
4838,..\dataset\Weather_Dataset\rime\5863.jpg
4839,..\dataset\Weather_Dataset\rime\5864.jpg
4840,..\dataset\Weather_Dataset\rime\5865.jpg
4841,..\dataset\Weather_Dataset\rime\5866.jpg
4842,..\dataset\Weather_Dataset\rime\5867.jpg
4843,..\dataset\Weather_Dataset\rime\5868.jpg
4844,..\dataset\Weather_Dataset\rime\5869.jpg
4845,..\dataset\Weather_Dataset\rime\5870.jpg
4846,..\dataset\Weather_Dataset\rime\5871.jpg
4847,..\dataset\Weather_Dataset\rime\5872.jpg
4848,..\dataset\Weather_Dataset\rime\5873.jpg
4849,..\dataset\Weather_Dataset\rime\5874.jpg
4850,..\dataset\Weather_Dataset\rime\5875.jpg
4851,..\dataset\Weather_Dataset\rime\5876.jpg
4852,..\dataset\Weather_Dataset\rime\5877.jpg
4853,..\dataset\Weather_Dataset\rime\5878.jpg
4854,..\dataset\Weather_Dataset\rime\5879.jpg
4855,..\dataset\Weather_Dataset\rime\5880.jpg
4856,..\dataset\Weather_Dataset\rime\5881.jpg
4857,..\dataset\Weather_Dataset\rime\5882.jpg
4858,..\dataset\Weather_Dataset\rime\5883.jpg
4859,..\dataset\Weather_Dataset\rime\5884.jpg
4860,..\dataset\Weather_Dataset\rime\5885.jpg
4861,..\dataset\Weather_Dataset\rime\5886.jpg
4862,..\dataset\Weather_Dataset\rime\5887.jpg
4863,..\dataset\Weather_Dataset\rime\5888.jpg
4864,..\dataset\Weather_Dataset\rime\5889.jpg
4865,..\dataset\Weather_Dataset\rime\5890.jpg
4866,..\dataset\Weather_Dataset\rime\5891.jpg
4867,..\dataset\Weather_Dataset\rime\5892.jpg
4868,..\dataset\Weather_Dataset\rime\5893.jpg
4869,..\dataset\Weather_Dataset\rime\5894.jpg
4870,..\dataset\Weather_Dataset\rime\5895.jpg
4871,..\dataset\Weather_Dataset\rime\5896.jpg
4872,..\dataset\Weather_Dataset\rime\5897.jpg
4873,..\dataset\Weather_Dataset\rime\5898.jpg
4874,..\dataset\Weather_Dataset\rime\5899.jpg
4875,..\dataset\Weather_Dataset\rime\5900.jpg
4876,..\dataset\Weather_Dataset\rime\5901.jpg
4877,..\dataset\Weather_Dataset\rime\5902.jpg
4878,..\dataset\Weather_Dataset\rime\5903.jpg
4879,..\dataset\Weather_Dataset\rime\5904.jpg
4880,..\dataset\Weather_Dataset\rime\5905.jpg
4881,..\dataset\Weather_Dataset\rime\5906.jpg
4882,..\dataset\Weather_Dataset\rime\5907.jpg
4883,..\dataset\Weather_Dataset\rime\5908.jpg
4884,..\dataset\Weather_Dataset\rime\5909.jpg
4885,..\dataset\Weather_Dataset\rime\5910.jpg
4886,..\dataset\Weather_Dataset\rime\5911.jpg
4887,..\dataset\Weather_Dataset\rime\5912.jpg
4888,..\dataset\Weather_Dataset\rime\5913.jpg
4889,..\dataset\Weather_Dataset\rime\5914.jpg
4890,..\dataset\Weather_Dataset\rime\5915.jpg
4891,..\dataset\Weather_Dataset\rime\5916.jpg
4892,..\dataset\Weather_Dataset\rime\5917.jpg
4893,..\dataset\Weather_Dataset\rime\5918.jpg
4894,..\dataset\Weather_Dataset\rime\5919.jpg
4895,..\dataset\Weather_Dataset\rime\5920.jpg
4896,..\dataset\Weather_Dataset\rime\5921.jpg
4897,..\dataset\Weather_Dataset\rime\5922.jpg
4898,..\dataset\Weather_Dataset\rime\5923.jpg
4899,..\dataset\Weather_Dataset\rime\5924.jpg
4900,..\dataset\Weather_Dataset\rime\5925.jpg
4901,..\dataset\Weather_Dataset\rime\5926.jpg
4902,..\dataset\Weather_Dataset\rime\5927.jpg
4903,..\dataset\Weather_Dataset\rime\5928.jpg
4904,..\dataset\Weather_Dataset\rime\5929.jpg
4905,..\dataset\Weather_Dataset\rime\5930.jpg
4906,..\dataset\Weather_Dataset\rime\5931.jpg
4907,..\dataset\Weather_Dataset\rime\5932.jpg
4908,..\dataset\Weather_Dataset\rime\5933.jpg
4909,..\dataset\Weather_Dataset\rime\5934.jpg
4910,..\dataset\Weather_Dataset\rime\5935.jpg
4911,..\dataset\Weather_Dataset\rime\5936.jpg
4912,..\dataset\Weather_Dataset\rime\5937.jpg
4913,..\dataset\Weather_Dataset\rime\5938.jpg
4914,..\dataset\Weather_Dataset\rime\5939.jpg
4915,..\dataset\Weather_Dataset\rime\5940.jpg
4916,..\dataset\Weather_Dataset\rime\5941.jpg
4917,..\dataset\Weather_Dataset\rime\5942.jpg
4918,..\dataset\Weather_Dataset\rime\5943.jpg
4919,..\dataset\Weather_Dataset\rime\5944.jpg
4920,..\dataset\Weather_Dataset\rime\5945.jpg
4921,..\dataset\Weather_Dataset\rime\5946.jpg
4922,..\dataset\Weather_Dataset\rime\5947.jpg
4923,..\dataset\Weather_Dataset\rime\5948.jpg
4924,..\dataset\Weather_Dataset\rime\5949.jpg
4925,..\dataset\Weather_Dataset\rime\5950.jpg
4926,..\dataset\Weather_Dataset\rime\5951.jpg
4927,..\dataset\Weather_Dataset\rime\5952.jpg
4928,..\dataset\Weather_Dataset\rime\5953.jpg
4929,..\dataset\Weather_Dataset\rime\5954.jpg
4930,..\dataset\Weather_Dataset\rime\5955.jpg
4931,..\dataset\Weather_Dataset\rime\5956.jpg
4932,..\dataset\Weather_Dataset\rime\5957.jpg
4933,..\dataset\Weather_Dataset\rime\5958.jpg
4934,..\dataset\Weather_Dataset\rime\5959.jpg
4935,..\dataset\Weather_Dataset\rime\5960.jpg
4936,..\dataset\Weather_Dataset\rime\5961.jpg
4937,..\dataset\Weather_Dataset\rime\5962.jpg
4938,..\dataset\Weather_Dataset\rime\5963.jpg
4939,..\dataset\Weather_Dataset\rime\5964.jpg
4940,..\dataset\Weather_Dataset\rime\5965.jpg
4941,..\dataset\Weather_Dataset\rime\5966.jpg
4942,..\dataset\Weather_Dataset\rime\5967.jpg
4943,..\dataset\Weather_Dataset\rime\5968.jpg
4944,..\dataset\Weather_Dataset\rime\5969.jpg
4945,..\dataset\Weather_Dataset\rime\5970.jpg
4946,..\dataset\Weather_Dataset\rime\5971.jpg
4947,..\dataset\Weather_Dataset\rime\5972.jpg
4948,..\dataset\Weather_Dataset\rime\5973.jpg
4949,..\dataset\Weather_Dataset\rime\5974.jpg
4950,..\dataset\Weather_Dataset\rime\5975.jpg
4951,..\dataset\Weather_Dataset\rime\5976.jpg
4952,..\dataset\Weather_Dataset\rime\5977.jpg
4953,..\dataset\Weather_Dataset\rime\5978.jpg
4954,..\dataset\Weather_Dataset\rime\5979.jpg
4955,..\dataset\Weather_Dataset\rime\5980.jpg
4956,..\dataset\Weather_Dataset\rime\5981.jpg
4957,..\dataset\Weather_Dataset\rime\5982.jpg
4958,..\dataset\Weather_Dataset\rime\5983.jpg
4959,..\dataset\Weather_Dataset\rime\5984.jpg
4960,..\dataset\Weather_Dataset\rime\5985.jpg
4961,..\dataset\Weather_Dataset\rime\5986.jpg
4962,..\dataset\Weather_Dataset\rime\5987.jpg
4963,..\dataset\Weather_Dataset\rime\5988.jpg
4964,..\dataset\Weather_Dataset\rime\5989.jpg
4965,..\dataset\Weather_Dataset\rime\5990.jpg
4966,..\dataset\Weather_Dataset\rime\5991.jpg
4967,..\dataset\Weather_Dataset\rime\5992.jpg
4968,..\dataset\Weather_Dataset\rime\5993.jpg
4969,..\dataset\Weather_Dataset\rime\5994.jpg
4970,..\dataset\Weather_Dataset\rime\5995.jpg
4971,..\dataset\Weather_Dataset\rime\5996.jpg
4972,..\dataset\Weather_Dataset\rime\5997.jpg
4973,..\dataset\Weather_Dataset\rime\5998.jpg
4974,..\dataset\Weather_Dataset\rime\5999.jpg
4975,..\dataset\Weather_Dataset\rime\6000.jpg
4976,..\dataset\Weather_Dataset\rime\6001.jpg
4977,..\dataset\Weather_Dataset\rime\6002.jpg
4978,..\dataset\Weather_Dataset\rime\6003.jpg
4979,..\dataset\Weather_Dataset\rime\6004.jpg
4980,..\dataset\Weather_Dataset\rime\6005.jpg
4981,..\dataset\Weather_Dataset\rime\6006.jpg
4982,..\dataset\Weather_Dataset\rime\6007.jpg
4983,..\dataset\Weather_Dataset\rime\6008.jpg
4984,..\dataset\Weather_Dataset\rime\6009.jpg
4985,..\dataset\Weather_Dataset\rime\6010.jpg
4986,..\dataset\Weather_Dataset\rime\6011.jpg
4987,..\dataset\Weather_Dataset\rime\6012.jpg
4988,..\dataset\Weather_Dataset\rime\6013.jpg
4989,..\dataset\Weather_Dataset\rime\6014.jpg
4990,..\dataset\Weather_Dataset\rime\6015.jpg
4991,..\dataset\Weather_Dataset\rime\6016.jpg
4992,..\dataset\Weather_Dataset\rime\6017.jpg
4993,..\dataset\Weather_Dataset\rime\6018.jpg
4994,..\dataset\Weather_Dataset\rime\6019.jpg
4995,..\dataset\Weather_Dataset\rime\6020.jpg
4996,..\dataset\Weather_Dataset\rime\6021.jpg
4997,..\dataset\Weather_Dataset\rime\6022.jpg
4998,..\dataset\Weather_Dataset\rime\6023.jpg
4999,..\dataset\Weather_Dataset\rime\6024.jpg
5000,..\dataset\Weather_Dataset\rime\6025.jpg
5001,..\dataset\Weather_Dataset\rime\6026.jpg
5002,..\dataset\Weather_Dataset\rime\6027.jpg
5003,..\dataset\Weather_Dataset\rime\6028.jpg
5004,..\dataset\Weather_Dataset\rime\6029.jpg
5005,..\dataset\Weather_Dataset\rime\6030.jpg
5006,..\dataset\Weather_Dataset\rime\6031.jpg
5007,..\dataset\Weather_Dataset\rime\6032.jpg
5008,..\dataset\Weather_Dataset\rime\6033.jpg
5009,..\dataset\Weather_Dataset\rime\6034.jpg
5010,..\dataset\Weather_Dataset\rime\6035.jpg
5011,..\dataset\Weather_Dataset\rime\6036.jpg
5012,..\dataset\Weather_Dataset\rime\6037.jpg
5013,..\dataset\Weather_Dataset\rime\6038.jpg
5014,..\dataset\Weather_Dataset\rime\6039.jpg
5015,..\dataset\Weather_Dataset\rime\6040.jpg
5016,..\dataset\Weather_Dataset\rime\6041.jpg
5017,..\dataset\Weather_Dataset\rime\6042.jpg
5018,..\dataset\Weather_Dataset\rime\6043.jpg
5019,..\dataset\Weather_Dataset\rime\6044.jpg
5020,..\dataset\Weather_Dataset\rime\6045.jpg
5021,..\dataset\Weather_Dataset\rime\6046.jpg
5022,..\dataset\Weather_Dataset\rime\6047.jpg
5023,..\dataset\Weather_Dataset\rime\6048.jpg
5024,..\dataset\Weather_Dataset\rime\6049.jpg
5025,..\dataset\Weather_Dataset\rime\6050.jpg
5026,..\dataset\Weather_Dataset\rime\6051.jpg
5027,..\dataset\Weather_Dataset\rime\6052.jpg
5028,..\dataset\Weather_Dataset\rime\6053.jpg
5029,..\dataset\Weather_Dataset\rime\6054.jpg
5030,..\dataset\Weather_Dataset\rime\6055.jpg
5031,..\dataset\Weather_Dataset\rime\6056.jpg
5032,..\dataset\Weather_Dataset\rime\6057.jpg
5033,..\dataset\Weather_Dataset\rime\6058.jpg
5034,..\dataset\Weather_Dataset\rime\6059.jpg
5035,..\dataset\Weather_Dataset\rime\6060.jpg
5036,..\dataset\Weather_Dataset\rime\6061.jpg
5037,..\dataset\Weather_Dataset\rime\6062.jpg
5038,..\dataset\Weather_Dataset\rime\6063.jpg
5039,..\dataset\Weather_Dataset\rime\6064.jpg
5040,..\dataset\Weather_Dataset\rime\6065.jpg
5041,..\dataset\Weather_Dataset\rime\6066.jpg
5042,..\dataset\Weather_Dataset\rime\6067.jpg
5043,..\dataset\Weather_Dataset\rime\6068.jpg
5044,..\dataset\Weather_Dataset\rime\6069.jpg
5045,..\dataset\Weather_Dataset\rime\6070.jpg
5046,..\dataset\Weather_Dataset\rime\6071.jpg
5047,..\dataset\Weather_Dataset\rime\6072.jpg
5048,..\dataset\Weather_Dataset\rime\6073.jpg
5049,..\dataset\Weather_Dataset\rime\6074.jpg
5050,..\dataset\Weather_Dataset\rime\6075.jpg
5051,..\dataset\Weather_Dataset\rime\6076.jpg
5052,..\dataset\Weather_Dataset\rime\6077.jpg
5053,..\dataset\Weather_Dataset\rime\6078.jpg
5054,..\dataset\Weather_Dataset\rime\6079.jpg
5055,..\dataset\Weather_Dataset\rime\6080.jpg
5056,..\dataset\Weather_Dataset\rime\6081.jpg
5057,..\dataset\Weather_Dataset\rime\6082.jpg
5058,..\dataset\Weather_Dataset\rime\6083.jpg
5059,..\dataset\Weather_Dataset\rime\6084.jpg
5060,..\dataset\Weather_Dataset\rime\6085.jpg
5061,..\dataset\Weather_Dataset\rime\6086.jpg
5062,..\dataset\Weather_Dataset\rime\6087.jpg
5063,..\dataset\Weather_Dataset\rime\6088.jpg
5064,..\dataset\Weather_Dataset\rime\6089.jpg
5065,..\dataset\Weather_Dataset\sandstorm\2908.jpg
5066,..\dataset\Weather_Dataset\sandstorm\2909.jpg
5067,..\dataset\Weather_Dataset\sandstorm\2910.jpg
5068,..\dataset\Weather_Dataset\sandstorm\2911.jpg
5069,..\dataset\Weather_Dataset\sandstorm\2912.jpg
5070,..\dataset\Weather_Dataset\sandstorm\2913.jpg
5071,..\dataset\Weather_Dataset\sandstorm\2914.jpg
5072,..\dataset\Weather_Dataset\sandstorm\2915.jpg
5073,..\dataset\Weather_Dataset\sandstorm\2916.jpg
5074,..\dataset\Weather_Dataset\sandstorm\2917.jpg
5075,..\dataset\Weather_Dataset\sandstorm\2918.jpg
5076,..\dataset\Weather_Dataset\sandstorm\2919.jpg
5077,..\dataset\Weather_Dataset\sandstorm\2920.jpg
5078,..\dataset\Weather_Dataset\sandstorm\2921.jpg
5079,..\dataset\Weather_Dataset\sandstorm\2922.jpg
5080,..\dataset\Weather_Dataset\sandstorm\2923.jpg
5081,..\dataset\Weather_Dataset\sandstorm\2924.jpg
5082,..\dataset\Weather_Dataset\sandstorm\2925.jpg
5083,..\dataset\Weather_Dataset\sandstorm\2926.jpg
5084,..\dataset\Weather_Dataset\sandstorm\2927.jpg
5085,..\dataset\Weather_Dataset\sandstorm\2928.jpg
5086,..\dataset\Weather_Dataset\sandstorm\2929.jpg
5087,..\dataset\Weather_Dataset\sandstorm\2930.jpg
5088,..\dataset\Weather_Dataset\sandstorm\2931.jpg
5089,..\dataset\Weather_Dataset\sandstorm\2932.jpg
5090,..\dataset\Weather_Dataset\sandstorm\2933.jpg
5091,..\dataset\Weather_Dataset\sandstorm\2934.jpg
5092,..\dataset\Weather_Dataset\sandstorm\2935.jpg
5093,..\dataset\Weather_Dataset\sandstorm\2936.jpg
5094,..\dataset\Weather_Dataset\sandstorm\2937.jpg
5095,..\dataset\Weather_Dataset\sandstorm\2938.jpg
5096,..\dataset\Weather_Dataset\sandstorm\2939.jpg
5097,..\dataset\Weather_Dataset\sandstorm\2940.jpg
5098,..\dataset\Weather_Dataset\sandstorm\2941.jpg
5099,..\dataset\Weather_Dataset\sandstorm\2942.jpg
5100,..\dataset\Weather_Dataset\sandstorm\2943.jpg
5101,..\dataset\Weather_Dataset\sandstorm\2944.jpg
5102,..\dataset\Weather_Dataset\sandstorm\2945.jpg
5103,..\dataset\Weather_Dataset\sandstorm\2946.jpg
5104,..\dataset\Weather_Dataset\sandstorm\2947.jpg
5105,..\dataset\Weather_Dataset\sandstorm\2948.jpg
5106,..\dataset\Weather_Dataset\sandstorm\2949.jpg
5107,..\dataset\Weather_Dataset\sandstorm\2950.jpg
5108,..\dataset\Weather_Dataset\sandstorm\2951.jpg
5109,..\dataset\Weather_Dataset\sandstorm\2952.jpg
5110,..\dataset\Weather_Dataset\sandstorm\2953.jpg
5111,..\dataset\Weather_Dataset\sandstorm\2954.jpg
5112,..\dataset\Weather_Dataset\sandstorm\2955.jpg
5113,..\dataset\Weather_Dataset\sandstorm\2956.jpg
5114,..\dataset\Weather_Dataset\sandstorm\2957.jpg
5115,..\dataset\Weather_Dataset\sandstorm\2958.jpg
5116,..\dataset\Weather_Dataset\sandstorm\2959.jpg
5117,..\dataset\Weather_Dataset\sandstorm\2960.jpg
5118,..\dataset\Weather_Dataset\sandstorm\2961.jpg
5119,..\dataset\Weather_Dataset\sandstorm\2962.jpg
5120,..\dataset\Weather_Dataset\sandstorm\2963.jpg
5121,..\dataset\Weather_Dataset\sandstorm\2964.jpg
5122,..\dataset\Weather_Dataset\sandstorm\2965.jpg
5123,..\dataset\Weather_Dataset\sandstorm\2966.jpg
5124,..\dataset\Weather_Dataset\sandstorm\2967.jpg
5125,..\dataset\Weather_Dataset\sandstorm\2968.jpg
5126,..\dataset\Weather_Dataset\sandstorm\2969.jpg
5127,..\dataset\Weather_Dataset\sandstorm\2970.jpg
5128,..\dataset\Weather_Dataset\sandstorm\2971.jpg
5129,..\dataset\Weather_Dataset\sandstorm\2972.jpg
5130,..\dataset\Weather_Dataset\sandstorm\2973.jpg
5131,..\dataset\Weather_Dataset\sandstorm\2974.jpg
5132,..\dataset\Weather_Dataset\sandstorm\2975.jpg
5133,..\dataset\Weather_Dataset\sandstorm\2976.jpg
5134,..\dataset\Weather_Dataset\sandstorm\2977.jpg
5135,..\dataset\Weather_Dataset\sandstorm\2978.jpg
5136,..\dataset\Weather_Dataset\sandstorm\2979.jpg
5137,..\dataset\Weather_Dataset\sandstorm\2980.jpg
5138,..\dataset\Weather_Dataset\sandstorm\2981.jpg
5139,..\dataset\Weather_Dataset\sandstorm\2982.jpg
5140,..\dataset\Weather_Dataset\sandstorm\2983.jpg
5141,..\dataset\Weather_Dataset\sandstorm\2984.jpg
5142,..\dataset\Weather_Dataset\sandstorm\2985.jpg
5143,..\dataset\Weather_Dataset\sandstorm\2986.jpg
5144,..\dataset\Weather_Dataset\sandstorm\2987.jpg
5145,..\dataset\Weather_Dataset\sandstorm\2988.jpg
5146,..\dataset\Weather_Dataset\sandstorm\2989.jpg
5147,..\dataset\Weather_Dataset\sandstorm\2990.jpg
5148,..\dataset\Weather_Dataset\sandstorm\2991.jpg
5149,..\dataset\Weather_Dataset\sandstorm\2992.jpg
5150,..\dataset\Weather_Dataset\sandstorm\2993.jpg
5151,..\dataset\Weather_Dataset\sandstorm\2994.jpg
5152,..\dataset\Weather_Dataset\sandstorm\2995.jpg
5153,..\dataset\Weather_Dataset\sandstorm\2996.jpg
5154,..\dataset\Weather_Dataset\sandstorm\2997.jpg
5155,..\dataset\Weather_Dataset\sandstorm\2998.jpg
5156,..\dataset\Weather_Dataset\sandstorm\2999.jpg
5157,..\dataset\Weather_Dataset\sandstorm\3000.jpg
5158,..\dataset\Weather_Dataset\sandstorm\3001.jpg
5159,..\dataset\Weather_Dataset\sandstorm\3002.jpg
5160,..\dataset\Weather_Dataset\sandstorm\3003.jpg
5161,..\dataset\Weather_Dataset\sandstorm\3004.jpg
5162,..\dataset\Weather_Dataset\sandstorm\3005.jpg
5163,..\dataset\Weather_Dataset\sandstorm\3006.jpg
5164,..\dataset\Weather_Dataset\sandstorm\3007.jpg
5165,..\dataset\Weather_Dataset\sandstorm\3008.jpg
5166,..\dataset\Weather_Dataset\sandstorm\3009.jpg
5167,..\dataset\Weather_Dataset\sandstorm\3010.jpg
5168,..\dataset\Weather_Dataset\sandstorm\3011.jpg
5169,..\dataset\Weather_Dataset\sandstorm\3012.jpg
5170,..\dataset\Weather_Dataset\sandstorm\3013.jpg
5171,..\dataset\Weather_Dataset\sandstorm\3014.jpg
5172,..\dataset\Weather_Dataset\sandstorm\3015.jpg
5173,..\dataset\Weather_Dataset\sandstorm\3016.jpg
5174,..\dataset\Weather_Dataset\sandstorm\3017.jpg
5175,..\dataset\Weather_Dataset\sandstorm\3018.jpg
5176,..\dataset\Weather_Dataset\sandstorm\3019.jpg
5177,..\dataset\Weather_Dataset\sandstorm\3020.jpg
5178,..\dataset\Weather_Dataset\sandstorm\3021.jpg
5179,..\dataset\Weather_Dataset\sandstorm\3022.jpg
5180,..\dataset\Weather_Dataset\sandstorm\3023.jpg
5181,..\dataset\Weather_Dataset\sandstorm\3024.jpg
5182,..\dataset\Weather_Dataset\sandstorm\3025.jpg
5183,..\dataset\Weather_Dataset\sandstorm\3026.jpg
5184,..\dataset\Weather_Dataset\sandstorm\3027.jpg
5185,..\dataset\Weather_Dataset\sandstorm\3028.jpg
5186,..\dataset\Weather_Dataset\sandstorm\3029.jpg
5187,..\dataset\Weather_Dataset\sandstorm\3030.jpg
5188,..\dataset\Weather_Dataset\sandstorm\3031.jpg
5189,..\dataset\Weather_Dataset\sandstorm\3032.jpg
5190,..\dataset\Weather_Dataset\sandstorm\3033.jpg
5191,..\dataset\Weather_Dataset\sandstorm\3034.jpg
5192,..\dataset\Weather_Dataset\sandstorm\3035.jpg
5193,..\dataset\Weather_Dataset\sandstorm\3036.jpg
5194,..\dataset\Weather_Dataset\sandstorm\3037.jpg
5195,..\dataset\Weather_Dataset\sandstorm\3038.jpg
5196,..\dataset\Weather_Dataset\sandstorm\3039.jpg
5197,..\dataset\Weather_Dataset\sandstorm\3040.jpg
5198,..\dataset\Weather_Dataset\sandstorm\3041.jpg
5199,..\dataset\Weather_Dataset\sandstorm\3042.jpg
5200,..\dataset\Weather_Dataset\sandstorm\3043.jpg
5201,..\dataset\Weather_Dataset\sandstorm\3044.jpg
5202,..\dataset\Weather_Dataset\sandstorm\3045.jpg
5203,..\dataset\Weather_Dataset\sandstorm\3046.jpg
5204,..\dataset\Weather_Dataset\sandstorm\3047.jpg
5205,..\dataset\Weather_Dataset\sandstorm\3048.jpg
5206,..\dataset\Weather_Dataset\sandstorm\3049.jpg
5207,..\dataset\Weather_Dataset\sandstorm\3050.jpg
5208,..\dataset\Weather_Dataset\sandstorm\3051.jpg
5209,..\dataset\Weather_Dataset\sandstorm\3052.jpg
5210,..\dataset\Weather_Dataset\sandstorm\3053.jpg
5211,..\dataset\Weather_Dataset\sandstorm\3054.jpg
5212,..\dataset\Weather_Dataset\sandstorm\3055.jpg
5213,..\dataset\Weather_Dataset\sandstorm\3056.jpg
5214,..\dataset\Weather_Dataset\sandstorm\3057.jpg
5215,..\dataset\Weather_Dataset\sandstorm\3058.jpg
5216,..\dataset\Weather_Dataset\sandstorm\3059.jpg
5217,..\dataset\Weather_Dataset\sandstorm\3060.jpg
5218,..\dataset\Weather_Dataset\sandstorm\3061.jpg
5219,..\dataset\Weather_Dataset\sandstorm\3062.jpg
5220,..\dataset\Weather_Dataset\sandstorm\3063.jpg
5221,..\dataset\Weather_Dataset\sandstorm\3064.jpg
5222,..\dataset\Weather_Dataset\sandstorm\3065.jpg
5223,..\dataset\Weather_Dataset\sandstorm\3066.jpg
5224,..\dataset\Weather_Dataset\sandstorm\3067.jpg
5225,..\dataset\Weather_Dataset\sandstorm\3068.jpg
5226,..\dataset\Weather_Dataset\sandstorm\3069.jpg
5227,..\dataset\Weather_Dataset\sandstorm\3070.jpg
5228,..\dataset\Weather_Dataset\sandstorm\3071.jpg
5229,..\dataset\Weather_Dataset\sandstorm\3072.jpg
5230,..\dataset\Weather_Dataset\sandstorm\3073.jpg
5231,..\dataset\Weather_Dataset\sandstorm\3074.jpg
5232,..\dataset\Weather_Dataset\sandstorm\3075.jpg
5233,..\dataset\Weather_Dataset\sandstorm\3076.jpg
5234,..\dataset\Weather_Dataset\sandstorm\3077.jpg
5235,..\dataset\Weather_Dataset\sandstorm\3078.jpg
5236,..\dataset\Weather_Dataset\sandstorm\3079.jpg
5237,..\dataset\Weather_Dataset\sandstorm\3080.jpg
5238,..\dataset\Weather_Dataset\sandstorm\3081.jpg
5239,..\dataset\Weather_Dataset\sandstorm\3082.jpg
5240,..\dataset\Weather_Dataset\sandstorm\3083.jpg
5241,..\dataset\Weather_Dataset\sandstorm\3084.jpg
5242,..\dataset\Weather_Dataset\sandstorm\3085.jpg
5243,..\dataset\Weather_Dataset\sandstorm\3086.jpg
5244,..\dataset\Weather_Dataset\sandstorm\3087.jpg
5245,..\dataset\Weather_Dataset\sandstorm\3088.jpg
5246,..\dataset\Weather_Dataset\sandstorm\3089.jpg
5247,..\dataset\Weather_Dataset\sandstorm\3090.jpg
5248,..\dataset\Weather_Dataset\sandstorm\3091.jpg
5249,..\dataset\Weather_Dataset\sandstorm\3092.jpg
5250,..\dataset\Weather_Dataset\sandstorm\3093.jpg
5251,..\dataset\Weather_Dataset\sandstorm\3094.jpg
5252,..\dataset\Weather_Dataset\sandstorm\3095.jpg
5253,..\dataset\Weather_Dataset\sandstorm\3096.jpg
5254,..\dataset\Weather_Dataset\sandstorm\3097.jpg
5255,..\dataset\Weather_Dataset\sandstorm\3098.jpg
5256,..\dataset\Weather_Dataset\sandstorm\3099.jpg
5257,..\dataset\Weather_Dataset\sandstorm\3100.jpg
5258,..\dataset\Weather_Dataset\sandstorm\3101.jpg
5259,..\dataset\Weather_Dataset\sandstorm\3102.jpg
5260,..\dataset\Weather_Dataset\sandstorm\3103.jpg
5261,..\dataset\Weather_Dataset\sandstorm\3104.jpg
5262,..\dataset\Weather_Dataset\sandstorm\3105.jpg
5263,..\dataset\Weather_Dataset\sandstorm\3106.jpg
5264,..\dataset\Weather_Dataset\sandstorm\3107.jpg
5265,..\dataset\Weather_Dataset\sandstorm\3108.jpg
5266,..\dataset\Weather_Dataset\sandstorm\3109.jpg
5267,..\dataset\Weather_Dataset\sandstorm\3110.jpg
5268,..\dataset\Weather_Dataset\sandstorm\3111.jpg
5269,..\dataset\Weather_Dataset\sandstorm\3112.jpg
5270,..\dataset\Weather_Dataset\sandstorm\3113.jpg
5271,..\dataset\Weather_Dataset\sandstorm\3114.jpg
5272,..\dataset\Weather_Dataset\sandstorm\3115.jpg
5273,..\dataset\Weather_Dataset\sandstorm\3116.jpg
5274,..\dataset\Weather_Dataset\sandstorm\3117.jpg
5275,..\dataset\Weather_Dataset\sandstorm\3118.jpg
5276,..\dataset\Weather_Dataset\sandstorm\3119.jpg
5277,..\dataset\Weather_Dataset\sandstorm\3120.jpg
5278,..\dataset\Weather_Dataset\sandstorm\3121.jpg
5279,..\dataset\Weather_Dataset\sandstorm\3122.jpg
5280,..\dataset\Weather_Dataset\sandstorm\3123.jpg
5281,..\dataset\Weather_Dataset\sandstorm\3124.jpg
5282,..\dataset\Weather_Dataset\sandstorm\3125.jpg
5283,..\dataset\Weather_Dataset\sandstorm\3126.jpg
5284,..\dataset\Weather_Dataset\sandstorm\3127.jpg
5285,..\dataset\Weather_Dataset\sandstorm\3128.jpg
5286,..\dataset\Weather_Dataset\sandstorm\3129.jpg
5287,..\dataset\Weather_Dataset\sandstorm\3130.jpg
5288,..\dataset\Weather_Dataset\sandstorm\3131.jpg
5289,..\dataset\Weather_Dataset\sandstorm\3132.jpg
5290,..\dataset\Weather_Dataset\sandstorm\3133.jpg
5291,..\dataset\Weather_Dataset\sandstorm\3134.jpg
5292,..\dataset\Weather_Dataset\sandstorm\3135.jpg
5293,..\dataset\Weather_Dataset\sandstorm\3136.jpg
5294,..\dataset\Weather_Dataset\sandstorm\3137.jpg
5295,..\dataset\Weather_Dataset\sandstorm\3138.jpg
